,client_ip,user,time,request,http_status,request_body_bytes,referer,user_agent
2202856,172.226.87.84,,2024-11-10 22:33:42,GET /courses/MA26100/exams/SPRING-2018-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203040,172.226.87.84,,2024-11-10 22:33:48,GET /courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203043,172.226.87.84,,2024-11-10 22:33:48,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203051,172.226.87.84,,2024-11-10 22:33:49,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203104,172.226.87.84,,2024-11-10 22:33:51,GET /courses/MA26100/exams/SPRING-2019-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203122,172.226.87.84,,2024-11-10 22:33:52,GET /courses/MA26100/exams/SPRING-2018-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203197,172.226.87.84,,2024-11-10 22:33:53,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203310,172.226.87.84,,2024-11-10 22:33:57,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2203616,172.226.87.84,,2024-11-10 22:34:09,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204692,172.226.87.84,,2024-11-10 22:35:02,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204739,172.226.87.84,,2024-11-10 22:35:04,GET /courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204754,172.226.87.84,,2024-11-10 22:35:04,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204795,172.226.87.84,,2024-11-10 22:35:06,GET /dashboard/courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f HTTP/2.0,200,864,https://www.boilerexams.com/dashboard/courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204797,172.226.87.84,,2024-11-10 22:35:07,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2204963,172.226.87.84,,2024-11-10 22:35:14,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205171,172.226.87.84,,2024-11-10 22:35:25,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205383,172.226.87.84,,2024-11-10 22:35:36,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205475,172.226.87.84,,2024-11-10 22:35:39,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205536,172.226.87.84,,2024-11-10 22:35:41,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205680,172.226.87.84,,2024-11-10 22:35:47,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2205800,172.226.87.84,,2024-11-10 22:35:53,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206174,172.226.87.84,,2024-11-10 22:36:02,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206212,172.226.87.84,,2024-11-10 22:36:04,GET /courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206230,172.226.87.84,,2024-11-10 22:36:04,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206275,172.226.87.84,,2024-11-10 22:36:06,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206343,172.226.87.84,,2024-11-10 22:36:08,GET /courses/MA26100/exams/SPRING-2023-2/4ff058a8-dadd-4a48-b8f9-fc68f2074a7f HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206360,172.226.87.84,,2024-11-10 22:36:08,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2206418,172.226.87.84,,2024-11-10 22:36:10,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2207079,172.226.87.84,,2024-11-10 22:36:39,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2207333,172.226.87.84,,2024-11-10 22:36:50,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2207661,172.226.87.84,,2024-11-10 22:37:02,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2208637,172.226.87.84,,2024-11-10 22:37:44,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2208686,172.226.87.84,,2024-11-10 22:37:47,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2209027,172.226.87.84,,2024-11-10 22:37:58,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2209810,172.226.87.84,,2024-11-10 22:38:15,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2211680,172.226.87.84,,2024-11-10 22:39:31,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15"
2411891,167.94.146.60,,2024-11-11 01:12:40,PRI * HTTP/2.0,400,166,,
2440562,192.69.182.54,,2024-11-11 01:33:09,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,200,2663,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2449153,192.69.182.54,,2024-11-11 01:39:00,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2489625,192.69.182.54,,2024-11-11 02:08:10,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,200,2682,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2491025,192.69.182.54,,2024-11-11 02:08:52,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2491164,192.69.182.54,,2024-11-11 02:08:56,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2491261,192.69.182.54,,2024-11-11 02:08:59,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2499146,192.69.182.54,,2024-11-11 02:14:58,GET /courses/MA26100/exams/SPRING-2023-2 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2829438,192.69.182.54,,2024-11-11 13:12:12,GET /courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2829443,192.69.182.54,,2024-11-11 13:12:12,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,200,2034,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2832136,167.94.145.100,,2024-11-11 13:26:33,PRI * HTTP/2.0,400,166,,
2833946,192.69.182.54,,2024-11-11 13:35:57,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2833959,192.69.182.54,,2024-11-11 13:36:02,GET /courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2833990,192.69.182.54,,2024-11-11 13:36:04,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,200,2034,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2834250,192.69.182.54,,2024-11-11 13:37:26,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Mobile/15E148 Safari/604.1"
2846169,173.230.58.23,,2024-11-11 14:20:33,GET /courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1"
2846190,173.230.58.23,,2024-11-11 14:20:33,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,200,2037,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1"
2846389,173.230.58.23,,2024-11-11 14:21:18,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1"
2860033,[phone].212,,2024-11-11 14:47:29,PRI * HTTP/2.0,400,166,,
2991460,192.69.182.54,,2024-11-11 16:56:27,GET /courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2991567,192.69.182.54,,2024-11-11 16:56:32,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,200,2071,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2991722,192.69.182.54,,2024-11-11 16:56:40,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2992311,192.69.182.54,,2024-11-11 16:57:07,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2992450,192.69.182.54,,2024-11-11 16:57:16,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993219,192.69.182.54,,2024-11-11 16:57:54,GET /dashboard/courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,https://www.boilerexams.com/dashboard/courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993220,192.69.182.54,,2024-11-11 16:57:54,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993783,192.69.182.54,,2024-11-11 16:58:25,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993882,192.69.182.54,,2024-11-11 16:58:31,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993936,192.69.182.54,,2024-11-11 16:58:33,GET /courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993961,192.69.182.54,,2024-11-11 16:58:34,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2993994,192.69.182.54,,2024-11-11 16:58:36,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2994017,192.69.182.54,,2024-11-11 16:58:38,GET /dashboard/courses/MA16010/exams/SPRING-2023-3/e3f65311-3816-416e-9c95-c5ef9e52482e HTTP/2.0,200,864,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2994037,192.69.182.54,,2024-11-11 16:58:39,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2994102,192.69.182.54,,2024-11-11 16:58:42,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2994429,192.69.182.54,,2024-11-11 16:58:58,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2995830,192.69.182.54,,2024-11-11 17:00:07,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
2996006,192.69.182.54,,2024-11-11 17:00:15,GET /courses/MA16010/exams/SPRING-2023-3 HTTP/2.0,304,0,https://www.boilerexams.com/,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
